       11368
        3415        4590        3410        3409        7126        8437
        8442        1514           1
        1078        1424        1638          60       12932       12930
        3414       14858        3411        3415        6879        7999
        8441        8437           1
        1041        1078         149        1638       12716        4593
       12720        4595       12930        4597        4626        8441
        8442        6747           1
        1041        1078        1638          60       12716       12720
        3402       12930        3414        3415        8440        7999
        8442        8439           1
        1041        1638         149          60       12720        4593
        3402        4597        3415        3409        8440        8441
        1708        8438           1
        1825        1891        1755        1922       16564       16329
       16566       16328       16754       16327        9077        9168
           0        4453           1
         919         383        1561        1641        7331       11974
       11973        7330        7339       15561        6560        8445
        2941        8858           1
         919         383        1641         562        7331       11973
        9160        7339        7332        9163        8444         177
        5864        8859           1
         283        1945        1538        1653        6210        6216
        6213       15444       15938       15439        7179        8422
        2207           0           1
        2142        1854        1018         485       16653       12591
        8405       12593        8402        8403        8646        6501
        8060        5426           1
        1106        1382         386        1741       13064        7360
       13067        7359       14614        7370         727        9796
        7664        8449           1
        1741        1382         386        1566       14614        7370
       15585        7359       14611        7365        8448           0
        8450        1428           1
         386        1566         791        1741        7365        7368
        7370       11065       15585       11072        2248        8449
        7664        7665           1
        2331        1945         283        2299       16885        6209
       17466        6210       16887        6218         583           0
        6992        3158           1
         474        1542         220        2147        8281        5479
        8282        5486       15459        5480        3489        2005
        2129        8453           1
        2147        1542         220        1534       15459        5480
       15421        5486       15420        5484        8452           0
        4704        3487           1
        1300        1645         711        1454       14085       10474
       14083       10473       15011       10471        9167           0
        5729        8456           1
        2270        1029        1645        1454       12658       15912
       15009       12657       12655       15011        7050        5730
           0        8456           1
        1645        1029         711        1454       12657       10473
       15011       10466       12655       10471        4441        8455
        8454         797           1
        1792          42         426         962        3171        7789
       12275        3170        3175        7786        3634        6034
        4820        4171           1
         922        1330         426        1792       11996        7785
       11999        7783       14291        7789        3037        4280
        4820        3634           1
        1377        1404         754        2020       14580       10790
       14584       10792       14742       10794        5971           0
        7547        8461           1
        1514        1377         653        2020       14583        9982
       15324        9980       14584        9987        7277           0
        7372        7547           1
        2020        1404         754         147       14742       10794
        4573       10792        4564        4566        8459        9438
        6268        5970           1
         267         503        1647        1473        6032        6039
        6036        8575        8574       15095        8464        5727
        9628         139           1
        1278        1647         267         731       13947        6037
       10615        6039       10620        6031        9629        2780
        6449        8464           1
        1647         503         267         731        8575        6039
       10620        6032        8582        6031        8462        8238
        8463        7102           1
        2095        2181        1981         260       17141       16964
        5949       16962        5944        5945           0        8222
        4194         732           1
         684        1305         889        2084       10255       10247
       10256       11795       14118       11784        5770        9988
        9766        6176           1
        2157          78        1443        1186        3652       14953
       13463        3660        3657       13464        8363        3129
        1733        5929           1
        1110        1648         519        1489       13092        8735
       13093        8742       15184        8736        8469        4114
        4350        9547           1
         519        1648        1110         775        8742        8735
        8739       13092       10945       10942        8468        8471
        6878        8470           1
        1648        1128        1110         775       13188       13092
       10945       13090       10943       10942        5225        8472
        8469        4831           1
         519        1648         775        1403        8742        8739
        8741       10945       14740       10944        8469        9548
        7196        8472           1
        1648        1128         775        1403       13188       10945
       14740       10943       13187       10944        8470        8729
        8471        2842           1
         952        1460        1453        1979       12200       12203
       12201       15006       15035       15003        8073        1510
        1541           0           1
        2119        1547        1088        1837       15489       12975
       16601       12976       15493       12973        5666           0
        8959        8133           1
        1380         529        2487        2515        8833       14601
       14599        8840        8830       17798        8476        7245
           0        8477           1
        1380         529        2487         285        8833       14601
        6236        8840        6233        6241        8475        1434
        8481        8478           1
         529        2515        2487        2450        8830        8840
        8839       17798       17741       17743        8475        5806
        8479           0           1
         529         285          38        2487        6233        3120
        8840        3119        6241        3125        3724        8476
        8479        8481           1
         529          38        2487        2450        3120        8840
        8839        3125        3121       17743        8478        5805
        8477        8480           1
        1380          38        2487        2450        3122       14601
       14602        3125        3121       17743        8481        9068
           0        8479           1
        1380          38        2487         285        3122       14601
        6236        3125        3119        6241        8480        7873
        8476        8478           1
        1765        1016         289        2071       12577        6283
       16375        6282       12580        6285        3711        5808
        5554        6818           1
         822        2034        1322          80       11301       11293
        3677       14238        3681        3676        6498        6586
         725        6164           1
        1562        1068        1886          87       12876       15569
        3781       12873        3773        3774        3869        5167
        9716        2513           1
        2012        1612        1701        1098       15774       16137
       13028       15771       13026       13025           0        7463
        9388        3196           1
        2086        1611        1047        1709       15769       12739
       16161       12746       15767       12736        8379           0
        7590       10007           1
         108        1650        1475         425        4057        4056
        4061       15106        7778        7777        1673        7160
        8597        2381           1
        1715         820          34         374       11284        3062
        7244        3050        7242        3059        8635        8108
        9210        5279           1
         105        1247        2261        2302        4021        4020
        4017       13727       13730       17359        5905        5938
        7070        6851           1
         260        2186         526          77        5947        5946
        3644        8798        3639        3641        7242        8703
        7929         101           1
        2071        1507         386        2190       15283        7369
       17111        7367       15278        7366        5774           0
        2354        1750           1
        1277        1862        1836         651       13940       13938
        9957       16599        9960        9958           0        8493
        1197        3371           1
        1277        1098        1862         651       13023       13940
        9957       13029        9956        9960        7589        5684
        8492        9393           1
        1065        1085        1655         916       12856       12854
       11958       12961       11954       11953        6332        2648
        8497          23           1
        1655        1329         600        1535       14280        9517
       15429        9514       14282        9515        8496           0
        8499        2612           1
        1065        1329         600        1655       12853        9516
       12854        9514       14280        9517        4845         586
        8497        8495           1
        1065        1655         600         916       12854        9516
       11958        9517       11953        9512        8496        8494
        6608        8498           1
         916         600        1655        1190        9512       11953
       11955        9517        9511       13486        8497         342
        8500        8499           1
        1655         600        1535        1190        9517       15429
       13486        9515        9511       13482        8495        8498
        8501        6946           1
         916        1655         394        1190       11953        7446
       11955        7444       13486        7450          23        8498
         480        8503           1
        1535        1655        2591        1190       15429       15426
       13482       15947       13486       13484           0        8499
         548        8502           1
        1655        1190        2501        2591       13486       15948
       15947       13487       13484       17817        8503        8501
           0        8574           1
        1655        1190        2501         394       13486       15948
        7444       13487        7450        7455        8502        8500
        9365        8575           1
        1740         576         106         230        9293        4033
        5595        4035        5599        4026        2910        5822
        1068        3749           1
        1133        1680         712         262       13229       10477
        5975       10478        5969        5972        8351        1609
        4749        1389           1
         859        2038         505        1020       11571        8597
       11568        8593       12604        8594        5782        8507
        2561         337           1
         859        1409        2038        1020       11570       11571
       11568       14776       12607       12604        5782        5993
        8506        5524           1
          99        1640        1172        1688        3936        3937
        3928       13394       15890       13392        6395        5231
        5232        3086           1
         574        1527        2042        1860        9274        9270
        9268       15388       15390       16679        6909        7402
         168           0           1
        1659         515         438         577        8705        7907
        9301        7913        8699        7908        7993        4217
         794        1069           1
        1790        2057         562        1287       16454        9167
       14000        9165       14002        9166        8869        8730
        1331        7880           1
        1434        1844         436        1303       14912        7888
       14102        7892       14105        7889        5658           0
        4388        8784           1
        2137        2133           1        1270       17199        2596
       13891        2607       13893        2600        7042           0
        2885        1926           1
        1879        1251         803        1791       13761       11161
       16458       11159       13760       11152        7311           0
        5572        2965           1
         492          33        1963         366        3042        8470
        7143        3037        3047        7149        5033        3289
        7018        3316           1
        1662        1358        1632        1147       14472       15858
       13291       14474       13292       13293           0         913
        1036        6861           1
        1839        1422        2549         886       14845       16611
       11759       14843       11753       11754           0        8518
        5494        1086           1
         980        1422        1839         886       12374       12372
       11758       14845       11753       11759        3338        3077
        2514        8517           1
        1668         402         704         883        7539       10424
       11735        7536        7533       10417        4087        8520
        4920        3313           1
        1668         402         883         133        7539       11735
        4399        7533        4394        4397        8519        6535
        9519        2512           1
        1622        1687         769        1726       15814       10898
       15815       10896       16090       10901        6046           0
        8683        8684           1
        1554         864         241        1671       11599        5726
       15530        5724       11603        5735        1093        7576
        9608        8525           1
        1452         864        1671         387       11604       14997
        7378       11603        7371        7379        6040        8051
        8524        8525           1
        1452        1671         241         387       14997        5732
        7378        5735        7379        5725        9607        8523
        8049        8525           1
        1671         864         241         387       11603        5735
        7379        5724        7371        5725        8522        8523
        8524         895           1
         550        1573        1554        1671        9045        9044
        9046       15528       15612       15530        4843        8527
        7576           0           1
         550        1573        1671         924        9045        9046
        9042       15612       12013       12012        8526        6490
        6656         302           1
         683        1613         710        2027       10237       10239
       10245       10458       15779       10464         994        5365
        6836        8677           1
        1056        1440        1836         765       12812       12816
       10861       14938       10858       10868        3758         842
        7493        7640           1
        1128        2087        1648        1749       13182       13188
       13185       15925       16302       15924        8729        9637
        5225           0           1
        1672         644          93         831        9901        3852
       11366        3856        9892        3853        7119        8533
         441        4383           1
        1236         644        2342        1672        9899       13665
       13666        9900        9901       16031       10435        8533
           0        7119           1
        1236         644        1672         831        9899       13666
       11371        9901        9892       11366        8532        7001
       10359        8531           1
        2257         190        2204        2251        5117       17282
       17342        5114        5113       17280        8913        7522
           0        3214           1
        1675         299        2496        2493        6396       16044
       16045        6397        6398       17807        8536       11281
           0       10760           1
        1675         299        2496         324        6396       16044
        6677        6397        6391        6678        8535        8538
        8537       10761           1
         324        1675        2496        2497        6677        6678
        6679       16044       16046       17811        8536        8540
        9688           0           1
         508         299         324        1675        6393        6667
        8634        6391        6396        6677        2681        8542
        8540        8536           1
        1675         508        2497        2513        8634       16046
       16047        8637        8638       17812        8540        9325
           0        9326           1
        1675         508        2497         324        8634       16046
        6677        8637        6667        6679        8539        8538
        8537        9327           1
        1341         299        1675        2323        6395       14361
       14362        6396        6399       16041       11084       10480
           0        8542           1
        1675         299         508        2323        6396        8634
       16041        6393        6399        8633        8538        8541
         905       10970           1
        1958        2254        2452          59       16911       16912
        3386       17348        3395        3396           0       10116
        9813        4919           1
        1929        1888        2063        1168       16749       16842
       13383       16748       13386       13380           0        9192
        5503        8040           1
         511          30        1793         292        3001        8662
        6315        3008        3005        6317        4144        2556
        5212        5942           1
         427        1793         777        1302        7801        7794
        7796       10958       14095       10957        8548        2325
        2639        4363           1
        2239         792        2248         517       11078       17328
        8724       11076        8721        8716        3763        9599
        9395        8951           1
         427         511         777        1793        7798        7794
        7801        8656        8662       10958        2046        5212
        8546        6438           1
         830        1887        1577        1120       11358       11356
       11362       15627       13145       13146        7791        9079
        5270        7115           1
         520         169        1820         360        4855        8750
        7092        4857        4846        7091        8570        8239
        8899        8552           1
        1820         520        1752        1673        8750       16319
       16037        8748        8747       16036        6242        8570
           0        5840           1
        1820         169        1673         360        4857       16037
        7091        4847        4846        7084        8570        8550
        7230         158           1
        1419        1820         360        1264       14832        7090
       13852        7091       13856        7089        7230           0
        2050        8900           1
        2346        1235        1978        1262       13659       16955
       13838       13658       13660       13839        5892           0
         869           0           1
         876        2111        1239         472       11684       11682
        8260       13688        8268        8264        4500        6866
        2227        8301           1
         703         702        1146        1679       10406       10414
       10412       10404       10407       13290        2523        5768
        8557        8558           1
         703        1679        1146         324       10412       10414
        6670       13290        6672        6669        8556        8559
        2526        8558           1
        1679         702        1146         324       10407       13290
        6672       10404        6676        6669        8556        5713
        8557        5876           1
         324         703        1530        1679        6670        6671
        6672       10413       10412       15404        1172        8557
        3302        6931           1
         703        1679         978         407       10412       10409
        7589       12364        7591        7594        7067         605
        3465        7483           1
        1299         582         456        1918        9357        8109
       14077        8113        9359        8112        7653         232
        9156        9160           1
         124        1993          22         315        4279        2899
        4281        2895        6582        2897        2413        6042
        3656        5425           1
         315        1817        1993        1846        6576        6582
        6575       16540       16539       16634        6042        1981
        5425           0           1
        1468         133         293        1681        4392        6324
       15068        4391        4393        6325        2012         785
        8565        8566           1
        1468        1681         293         957       15068        6324
       12242        6325       12238        6321        8564       10249
       11307        8566           1
        1681         133         293         957        4393        6325
       12238        4391        4390        6321        8564        5646
        8565         545           1
        1649         402        1681        1401        7537       15928
       14723        7531        7538       14726        7965        2949
           0        8568           1
        1681         402        1668        1401        7531       16018
       14726        7539        7538       14725        6535        8567
           0        4087           1
        1292        1767        1820         520       14033       14039
        8745       16387        8746        8750           0        4083
        8571        8899           1
         520         169        1673        1820        4855        8747
        8750        4847        4857       16037        8276        8550
        8551        8552           1
        1292        1820        1597         520       14039       14038
        8745       15704        8750        8749           0        8569
        7860        6242           1
        1005        1817         985         315       12525       12402
        6579       12399        6576        6577        5798        5797
        4984        2473           1
        1817        1190         315         394       13485        6576
        7448        6574        7450        6578        1981        8575
        5797        4998           1
        1817        1190        2501        2591       13485       16542
       16541       13487       13484       17817        8575        5354
           0        8502           1
        1817        1190        2501         394       13485       16542
        7448       13487        7450        7455        8574        8573
        9364        8503           1
         479        1115        1946         998        8328        8330
        8325       13120       12491       12493        9064        1467
        9118        7085           1
        1473        2107         629         470       15098        9772
        8237        9770        8247        8241        8850        7885
        8105        5405           1
         304         684        1822        1549        6459        6456
        6449       10251       10248       15503        4517        7037
        3554        1540           1
         804        1429         788        1982       11169       11035
       11165       11038       14884       11041        5702        9795
        8580        4179           1
         804        1982         788          24       11165       11035
        2922       11041        2919        2923        8579        4113
         499        8906           1
        1195         560        1685         390        9146       13507
        7406        9148        7412        7410        4946        3652
        6038        8582           1
        1685         560         100         390        9148        3942
        7410        3950        7412        3947        5896        8581
        8229        4736           1
        1444        1686        2476         216       14958       14961
        5443       16087        5436        5444           0        6787
       10201        8584           1
        1418        1686        2476         216       14819       14825
        5442       16087        5436        5444           0        3601
       10537        8583           1
        1969        1101         276         220       13041        6135
        5488        6140        5485        5483        6966        5302
        9786        3901           1
         920         543        1969        1020        8969       11977
       11976        8974        8975       12606        1280        1333
         463        5218           1
         920        1969        1492        1270       11977       11980
       11979       15206       13890       13894        5251         851
        8068           0           1
         743        1512        1687        1573       10712       10705
       10707       15312       15310       15610        7560        2731
          98           0           1
        2029        1387         500        1274       14643        8543
       13917        8548       13921        8545        8800           0
         201        6779           1
        2029         139         729        1274        4477       10588
       13917        4470        4472       10589        9010        8631
         201        1074           1
        1591         158        1756        1824        4702       15683
       15684        4707        4710       16338        4877        7968
           0       11221           1
         485         409         792        2244        7608        8393
        8395        7610        7611       11079         672        3334
        6925        8593           1
        2244         409         792        2233        7611       11079
       17325        7610        7614       11075        8592        6683
        8594       10051           1
        2230        2244         792        2233       17315       11074
       17313       11079       17325       11075        6925           0
         490        8593           1
        1891        1825        1217         822       16564       13603
       11298       13602       11300       11294        2135        4909
        8897        4204           1
        2244         485        2396        2380        8395       17334
       17333        8401        8398       17660        3334        2111
           0       10932           1
         425        1874        1475         108        7775        7777
        4061       15107        4062        4056        1877        8598
        8487        6289           1
         619        1874         425         108        9678        7769
        4060        7775        4062        4061        1560        9431
        3935        8597           1
        1863        1423        1677        1735       14853       16056
       16256       14849       14854       16053        8894           0
        8026           0           1
        1528         861        1728         172       11586       15392
        4895       11585        4889        4890        2802        2417
        2856         867           1
        2019        1130         538         619       13206        8921
        9679        8919        9680        8926        1287        3931
        9433        4337           1
         619        2019        1261        1874        9679        9674
        9678       13832       16712       13833        6521        9431
        1560           0           1
         651          72        1695         990        3580        9959
        9954        3582        3583       12435        1637        6282
        3747        2887           1
        1490         393        1245        1696        7434       13720
       15194        7438        7439       13719        4965        5754
           0        3530           1
         923        2242        2556        2555       12002       12008
       12006       17331       17330       17873        4486        3762
       10542           0           1
         271        2326        1698         530        6080        6079
        6078       16122        8847        8845        2858       10772
        7546        8607           1
        1698        2326        2517         530       16122       16124
        8845       17562        8847        8848           0        8606
        8616       10231           1
         271         172        1698         235        4893        6079
        5652        4891        4894        5654        7546        2158
        8609        8610           1
         271        1698        1528         235        6079        6082
        5652       15394        5654        5649        3584        8608
        6041        8610           1
        1698         172        1528         235        4891       15394
        5654        4895        4894        5649        2856        8608
        8609        2822           1
        1589        1698        2572         976       15675       15679
       12351       16125       12350       12353           0        2071
        7604        8612           1
        1698         976        2508        2572       12350       16126
       16125       12354       12353       17824        8613        8611
           0       10218           1
        1698         976        2508         409       12350       16126
        7616       12354        7609        7617        8612        8614
        8615       10219           1
         976        1698         409         530       12350        7609
        8846        7616        8845        7613        8613        6859
        6199        8616           1
        1698         409        2517        2508        7616       16124
       16126        7618        7617       17825        8616        8613
           0       10130           1
        1698         409        2517         530        7616       16124
        8845        7618        7613        8848        8615        8614
        8607       10131           1
         731        1345        1158        1700       10618       10621
       10617       13343       14388       13345        6012        1314
        9510        7645           1
        1705        1306        1440        1056       14131       14939
       12817       14126       12813       12812           0        8619
        3758        2170           1
        1705        1306        1056        1076       14131       12817
       12918       12813       12920       12818        8618        8359
        7586        7698           1
        1492        1020         920        2038       12609       11980
       15205       11976       12604       11975        4830        5524
        5251         463           1
        1320          26         379        1706        2952        7296
       14218        2950        2945        7294        5384        6278
         717        8797           1
         396         632        1972         214        7470        7472
        5411        9789        5417        5416         116        4148
        1712        8851           1
        2059        1194         883        1361       13503       11729
       14482       11731       13505       11737        1775        9954
        9559        9515           1
        2034        1289        1891        1825       14014       16752
       16565       14015       14018       16564        2424           0
        4909        9168           1
        1338        1852         886        1039       14345       11756
       12699       11755       12701       11760        1548        8995
        7045        2763           1
          78        1332        1614        1709        3651        3654
        3661       14301       14303       15782        2197       10003
        8627         848           1
          78        1709        1614        1186        3661        3654
        3657       15782       13466       13462        8626       10004
        5816        8977           1
        2218        1900        1161        2151       16775       13358
       17219       13357       16777       13360         591           0
        4563        9824           1
        1267        1345         623        2014       13871        9718
       13872        9714       14390        9717        7162        4589
        9425        2306           1
        1712         954         265         676       12210        6007
       10187        6006       10188        6009        4118         854
        2481        4683           1
        1819         139        2029        1274        4475       16545
       13918        4477        4472       13917        2440        6910
           0        8590           1
         954         199        1285        1712        5228       12209
       12210        5217        5223       13991        5244        7142
        1128        1823           1
         948        1714         931         403       12170       12070
        7548       12068        7542        7541       10837       11311
        6461          66           1
        1562        1959         106         692       15570        4039
       10316        4034       10318        4030        6839        7603
        7663        7581           1
        1715          62          34         820        3437        3062
       11284        3053        3438        3050        8636        8639
        8488        2507           1
          34          62        1715         875        3053        3062
        3048        3437        3434       11680        8635        2507
        8637        8638           1
          34        1715        1606         875        3062        3061
        3048       15744       11680       11678        7044        8636
        7071        8638           1
        1715          62        1606         875        3437       15744
       11680        3440        3434       11678         514        8636
        8637        6496           1
        1266          62        1715         820        3431       13865
       11285        3437        3438       11284         398        3149
        1460        8635           1
        2264        2296        2210        1510       17362       17293
       15301       17292       15296       15302        8761        6825
           0           0           1
        1384         650        1788         449        9944       14622
        8015        9949        8019        8016        7054        7895
        2669        6430           1
         349        1832        1205         225        6973        6968
        5547       13554        5548        5544        7087        5300
        3657        8934           1
         772        1074        1908         168       10927       10924
        4842       12906        4845        4836        7551        6651
        8417        9126           1
        1727          47         705           9        3242       10432
        2712        3233        2715        2719        8122        1616
        8162        2872           1
        2274          15        1808        1559        2805       16507
       15547        2799        2804       15550        7690       10136
           0        6174           1
        1854        2142        1018        2255       16653       12593
       16656       12591       17208       12597        8447           0
        7611        9769           1
         987        1638        1718        1347       12410       12414
       12411       15882       14403       14408        1531         954
        8648           0           1
         987        1718        1382        1347       12414       12412
       12411       14612       14408       14404        2866        8647
         983           0           1
        1382         988        1689        1718       12416       14610
       14612       12419       12424       16097        7961        8650
           0        8651           1
        1382         988        1718         790       12416       14612
       11056       12424       11053       11061        8649        7376
        2866        8651           1
        1718         988        1689         790       12424       16097
       11061       12419       11053       11060        8649        8650
        6197        2715           1
        2035        1401         704        1668       14727       10415
       16019       10423       14725       10424        9487           0
        6991        4087           1
         679        2353        1719        1206       10207       10208
       10212       16197       13561       13562         974       10820
        8654        8655           1
         679        1719         738        1206       10208       10209
       10212       10671       13562       10669        1357        8653
        2619        8655           1
        1719        2353         738        1206       16197       10671
       13562       10675       13561       10669       10445        8653
        8654       10226           1
        1894         704        2035        1434       10422       16764
       14909       10415       10416       14907        6991        2794
           0          87           1
        1374         972        1720         865       12327       14563
       11605       12335       11607       11611        9451         759
        9319        8658           1
         865         972        1720        1626       11607       11611
       11609       12335       12334       15833        8657        8410
        4804        8097           1
        2117        2177        1562          87       17177       15568
        3780       15572        3779        3781           0        3389
        9716        9891           1
        1161        2177          87         347       13355        3775
        6943        3779        6950        3778        3389        5046
        5637        8102           1
         198         240        1816        1353        5207        5215
        5212        5716        5717       14445        8662        7331
        7333        5716           1
         198         240        1400        1816        5207        5209
        5215        5718        5716       14721        6066        8661
        9052        7871           1
         547         922         784        1896        9005        9006
        9012       11013       12000       11015         908        8664
        7969        5277           1
         547         922        1896        1576        9005        9012
        9004       12000       11991       15623        8663         308
        8158        6686           1
        1390        1722        1692         379       14665       14661
        7299       16101        7300        7291           0        9394
        7464        8668           1
        1601         224         706        2003        5536       10434
       15724        5527        5532       10437        8391        7794
        5976        2349           1
        1420        1692         992        1722       14837       12452
       14835       12447       16101       12451        8016           0
        1409        8668           1
        1722        1692         992         379       16101       12451
        7300       12447        7291        7293        8667        8665
        7971          14           1
        1353        1877         198         181       14443        5212
        4999        5216        4998        5000        7333        2429
        5589        9053           1
         352        1207        1269        2061        6995        7003
        7000       13564       13566       13889        2521        2206
        8671        7268           1
        2061         352        1921        1269        7000       16820
       13889        7004        7003       13888        7170        8670
           0        3649           1
        1857        2375        1662        1147       16669       15990
       13294       15991       13295       13291           0        5747
        1036       10744           1
        1632         529        1857        1147        8838       15857
       13293        8834        8837       13294        6240        6422
        1036        2985           1
         710        2027        1851        1744       10464       10461
       10462       16647       16287       16286        8677        6836
        3399           0           1
         431        1869        1613        2027        7834        7839
        7841       15777       16700       15779        2894        8676
        5365           0           1
         431        1869        2027         435        7834        7841
        7832       16700        7878        7876        8675        9033
        6285        1390           1
         710        1613        1851        2027       10458       10461
       10464       15775       15779       16647        4368        8528
        8674           0           1
        1344         785        2243         229       11020       14382
        5583       11023        5588        5584        7649        1283
         526        9957           1
         557         599        1949         574        9119        9113
        9115        9506        9276        9272        8680        3339
        1665        4583           1
         557         587        1949         599        9117        9113
        9119        9406        9405        9506        8682        3807
        8679        8681           1
          41         587         599        1949        3159        3157
        3160        9405        9406        9506        1932        2315
       10591        8680           1
         557         587        1551        1949        9117        9114
        9113        9410        9406       15516        6555        8680
        1665        2766           1
        1622        1726         769        1013       15815       10898
       12553       10901       12555       10897        8521        8689
         933        8684           1
        1726        1687         769        1013       16090       10901
